1:import React, { useState, useMemo, useEffect } from 'react';
2:import { 
46:import { 
67:import { GoogleGenAI, Type } from "@google/genai";
68:import { motion, AnimatePresence } from 'motion/react';
69:import { clsx, type ClassValue } from 'clsx';
70:import { twMerge } from 'tailwind-merge';
73:import { initializeApp as initFirebase } from 'firebase/app';
74:import { getAuth, onAuthStateChanged, signInWithPopup, GoogleAuthProvider, signOut } from 'firebase/auth';
75:import { getFirestore, collection, addDoc, onSnapshot, query, orderBy, deleteDoc, doc, serverTimestamp } from 'firebase/firestore';
77:const firebaseConfig = {
93:function cn(...inputs: ClassValue[]) {
104:const SENTIMENT_LEXICON: Record<string, number> = {
110:function cleanText(text: string): string {
114:function analyzeTweet(text: string) {
120:  words.forEach(word => {
121:    if (SENTIMENT_LEXICON[word] !== undefined) {
131:  return { polarity: parseFloat(polarity.toFixed(3)), subjectivity: parseFloat(subjectivity.toFixed(3)), sentiment, isCyberRelevant, frequentMarkers: words.filter(w => SENTIMENT_LEXICON[w] !== undefined) };
134:function getFrequentMarkers(tweets: string[], minSupport = 0.01) {
135:  const counts: Record<string, number> = {};
136:  tweets.forEach(t => {
138:    words.forEach(w => { counts[w] = (counts[w] || 0) + 1; });
140:  return Object.entries(counts).map(([word, count]) => ({ word, count, support: count / tweets.length })).filter(m => m.support >= minSupport).sort((a, b) => b.count - a.count);
144:const CyberBot: React.FC = () => {
145:  const [messages, setMessages] = useState<any[]>([{ role: 'bot', content: "Greetings. I am the CyberSense Intelligence Assistant. How can I assist you today?", timestamp: new Date() }]);
150:  useEffect(() => { if (scrollRef.current) scrollRef.current.scrollTop = scrollRef.current.scrollHeight; }, [messages]);
152:  const handleSend = async () => {
154:    const userMsg = { role: 'user', content: input, timestamp: new Date() };
158:    try {
159:      const ai = new GoogleGenAI({ apiKey: process.env.GEMINI_API_KEY || '' });
160:      const response = await ai.models.generateContent({
162:        contents: [{ role: "user", parts: [{ text: input }] }],
163:        config: { systemInstruction: "You are the CyberSense Intelligence Assistant, specialized in CTI and emotion-aware sentiment analysis." }
165:      setMessages(prev => [...prev, { role: 'bot', content: response.text || "Error processing data.", timestamp: new Date() }]);
166:    } catch (error) {
167:      setMessages(prev => [...prev, { role: 'bot', content: "System Error: Connection failed.", timestamp: new Date() }]);
168:    } finally { setIsLoading(false); }
175:          <div className="bg-indigo-600 p-2 rounded-lg"><Shield className="text-white" size={20} /></div>
179:      <div ref={scrollRef} className="flex-1 overflow-y-auto p-6 space-y-6">
180:        {messages.map((msg, idx) => (
181:          <div key={idx} className={cn("flex gap-4 max-w-[85%]", msg.role === 'user' ? "ml-auto flex-row-reverse" : "mr-auto")}>
182:            <div className={cn("w-8 h-8 rounded-lg flex items-center justify-center shrink-0", msg.role === 'user' ? "bg-indigo-600" : "bg-slate-800 border border-slate-700")}>
183:              {msg.role === 'user' ? <Smartphone size={16} className="text-white" /> : <Shield size={16} className="text-indigo-400" />}
185:            <div className={cn("p-4 rounded-2xl text-sm leading-relaxed", msg.role === 'user' ? "bg-indigo-600 text-white rounded-tr-none" : "bg-slate-800/50 text-slate-200 border border-slate-700 rounded-tl-none")}>
186:              {msg.content}
193:          <input type="text" value={input} onChange={(e) => setInput(e.target.value)} onKeyPress={(e) => e.key === 'Enter' && handleSend()} placeholder="Ask about threat patterns..." className="w-full bg-slate-950 border border-slate-800 rounded-xl pl-4 pr-12 py-3 text-sm text-slate-200 focus:outline-none focus:ring-2 focus:ring-indigo-500/50" />
194:          <button onClick={handleSend} disabled={!input.trim() || isLoading} className="absolute right-2 top-1/2 -translate-y-1/2 p-2 bg-indigo-600 text-white rounded-lg hover:bg-indigo-500 disabled:opacity-50"><Smartphone size={18} /></button>
203:interface Dataset {
210:  sampleData?: { id: string; content: string; label?: string; sentiment?: string }[];
213:interface ThreatCategory {
226:  {
234:      { id: 'T1', content: 'We will strike at the heart of the infidels. Our cause is just and our resolve is iron.', label: 'Propaganda', sentiment: 'Negative' },
235:      { id: 'T2', content: 'Join the ranks of the faithful. The caliphate calls for your strength and devotion.', label: 'Recruitment', sentiment: 'Positive' },
236:      { id: 'T3', content: 'The enemies of the state are weak and divided. Their end is near.', label: 'Threat', sentiment: 'Negative' },
239:  {
247:      { id: 'N1', content: 'Flow: 192.168.1.10 -> 8.8.8.8 | Protocol: TCP | Port: 80 | Bytes: 1.2MB', label: 'Normal', sentiment: 'Neutral' },
248:      { id: 'N2', content: 'Flow: 10.0.0.5 -> 142.250.1.1 | Protocol: UDP | Port: 53 | High Frequency DNS Queries', label: 'Botnet (C&C)', sentiment: 'Negative' },
249:      { id: 'N3', content: 'Flow: 172.16.0.2 -> 192.168.1.1 | Protocol: ICMP | Flood Pattern Detected', label: 'DDoS Attack', sentiment: 'Negative' },
252:  {
260:      { id: 'R1', content: 'The threat actor "Cobalt Strike" utilized spear-phishing emails with malicious attachments to gain initial access.', label: 'TTP Analysis', sentiment: 'Negative' },
261:      { id: 'R2', content: 'Analysis of the malware sample reveals a sophisticated modular architecture with anti-debugging features.', label: 'Malware Analysis', sentiment: 'Neutral' },
262:      { id: 'R3', content: 'The campaign targeted financial institutions in Southeast Asia, exfiltrating sensitive customer data.', label: 'Targeting', sentiment: 'Negative' },
265:  {
273:      { id: 'E1', content: 'A major data breach has been reported at a leading tech firm, affecting millions of users worldwide.', label: 'Data Breach', sentiment: 'Negative' },
274:      { id: 'E2', content: 'Security researchers have discovered a new zero-day vulnerability in a widely used web server software.', label: 'Vulnerability', sentiment: 'Neutral' },
275:      { id: 'E3', content: 'Law enforcement agencies have successfully dismantled a global botnet operation responsible for massive spam campaigns.', label: 'Takedown', sentiment: 'Positive' },
278:  {
286:      { id: 'M1', content: 'Hash: 5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8 | Type: Trojan', label: 'Classification', sentiment: 'Negative' },
287:      { id: 'M2', content: 'Analyst Comment: Sample exhibits behavior consistent with the Emotet banking trojan.', label: 'Analyst Note', sentiment: 'Negative' },
288:      { id: 'M3', content: 'Detection Rate: 45/72 on VirusTotal | First Seen: 2023-10-15', label: 'Metadata', sentiment: 'Neutral' },
291:  {
299:      { id: 'B1', content: 'Bot Configuration: Response Delay: 5s | Personality: Security Analyst | Target: Twitter API', label: 'Config', sentiment: 'Neutral' },
300:      { id: 'B2', content: 'Log: Conversation initiated with user @threat_intel_fan. Topic: Recent CVEs.', label: 'Interaction', sentiment: 'Neutral' },
301:      { id: 'B3', content: 'Metric: 85% success rate in identifying cyber-relevant tweets using NICCS Lexicon.', label: 'Performance', sentiment: 'Positive' },
304:  {
312:      { id: '32155', content: 'Followers: 7046 | URL: No | Hashtags: 3 | Mentions: 3 | RTs: 374 | Favs: 3044 | Emoticons: 2', label: 'Non-Threat', sentiment: 'Neutral' },
1063:              onClick={handleGoogleLogin}
1076:                })}
1086:  }
1090:      {/* Sidebar */}
1094:            <Shield className="text-white" size={24} />
1101:            onClick={() => setActiveTab('dashboard')}
1105:            )}
1107:            <Activity size={20} />
1111:            onClick={() => setActiveTab('datasets')}
1115:            )}
1117:            <Database size={20} />
1121:            onClick={() => setActiveTab('analysis')}
1125:            )}
1127:            <BrainCircuit size={20} />
1131:            onClick={() => setActiveTab('comparison')}
1135:            )}
1137:            <Zap size={20} />
1146:            onClick={() => setActiveTab('heatmap')}
1150:            )}
1152:            <Map size={20} />
1156:            onClick={() => setActiveTab('alerts')}
1160:            )}
1162:            <Bell size={20} />
1166:            onClick={() => setActiveTab('collaboration')}
1170:            )}
1172:            <Users size={20} />
1176:            onClick={() => setActiveTab('darkweb')}
1180:            )}
1182:            <Terminal size={20} />
1187:            onClick={() => setActiveTab('chatbot')}
1191:            )}
1193:            <MessageSquare size={20} />
1197:            onClick={() => setActiveTab('storage')}
1201:            )}
1203:            <Cloud size={20} />
1212:                <img src={user.photoURL} alt={user.displayName} className="w-8 h-8 rounded-full" />
1215:                  {user.displayName?.charAt(0) || 'A'}
1217:              )}
1219:                <p className="text-xs font-bold text-white truncate">{user.displayName || 'Analyst'}</p>
1220:                <button onClick={handleLogout} className="text-[10px] text-indigo-400 hover:underline flex items-center gap-1">
1221:                  <LogOut size={10} /> Sign Out
1227:              onClick={() => setShowLogin(true)}
1232:          )}
1243:      {/* Main Content */}
1245:        {/* Header */}
1249:              {activeTab === 'dashboard' && "Intelligence Overview"}
1250:              {activeTab === 'datasets' && "Dataset Explorer"}
1251:              {activeTab === 'analysis' && "Emotion-Aware Sentiment Analysis"}
1252:              {activeTab === 'comparison' && "Threat Categorization & Comparison"}
1253:              {activeTab === 'chatbot' && "Cyber Intelligence Chatbot"}
1259:              <Search className="absolute left-3 top-1/2 -translate-y-1/2 text-slate-500" size={18} />
1267:              <Globe size={20} />
1273:          {/* Dashboard Tab */}
1277:              initial={{ opacity: 0, y: 10 }}
1278:              animate={{ opacity: 1, y: 0 }}
1279:              exit={{ opacity: 0, y: -10 }}
1283:                <StatCard title="Corpus C Size" value={stats.corpusSize.toString()} icon={Activity} color="bg-indigo-500" />
1284:                <StatCard title="H-Set (Cyber)" value={stats.hSetSize.toString()} icon={Shield} color="bg-rose-500" />
1285:                <StatCard title="B-Set (Other)" value={stats.bSetSize.toString()} icon={Globe} color="bg-slate-700" />
1286:                <StatCard title="Outliers Detected" value={stats.outliersCount.toString()} icon={AlertTriangle} color="bg-amber-500" />
1290:                {/* Research Context */}
1296:                        <Shield size={14} />
1305:                        <Database size={14} />
1314:                        <TrendingUp size={14} />
1324:                {/* Subjectivity vs Polarity Scatter Plot (Figure 4) */}
1329:                      <LineChart data={processedTweets}>
1331:                        <XAxis dataKey="polarity" type="number" domain={[-1, 1]} tick={{ fill: '#94a3b8' }} label={{ value: 'Polarity', position: 'bottom', fill: '#94a3b8' }} />
1332:                        <YAxis dataKey="subjectivity" type="number" domain={[0, 1]} tick={{ fill: '#94a3b8' }} label={{ value: 'Subjectivity', angle: -90, position: 'left', fill: '#94a3b8' }} />
1333:                        <Tooltip contentStyle={{ backgroundColor: '#0f172a', border: '1px solid #1e293b' }} />
1335:                          const { cx, cy, payload } = props;
1339:                              cx={cx} 
1340:                              cy={cy} 
1341:                              r={isOutlier ? 6 : 4} 
1342:                              fill={isOutlier ? '#ef4444' : '#6366f1'} 
1343:                              stroke={isOutlier ? '#fff' : 'none'}
1346:                        }} />
1352:                {/* Frequent Markers (Ψf) */}
1357:                      <div key={marker.word} className="flex items-center justify-between p-3 bg-slate-950 rounded-lg border border-slate-800">
1359:                          <span className="text-indigo-500 font-mono text-xs">#{idx + 1}</span>
1360:                          <span className="text-sm font-medium text-white">{marker.word}</span>
1362:                        <span className="text-xs text-slate-500">{(marker.support * 100).toFixed(1)}% support</span>
1364:                    ))}
1368:                      <Info size={12} className="inline mr-1 mb-0.5" />
1376:                {/* Sentiment Distribution (Table 1) */}
1381:                      <BarChart data={sentimentDist}>
1382:                        <CartesianGrid strokeDasharray="3 3" stroke="#1e293b" vertical={false} />
1383:                        <XAxis dataKey="name" tick={{ fill: '#94a3b8' }} />
1384:                        <YAxis tick={{ fill: '#94a3b8' }} />
1385:                        <Tooltip contentStyle={{ backgroundColor: '#0f172a', border: '1px solid #1e293b' }} />
1388:                            <Cell key={`cell-${index}`} fill={entry.color} />
1389:                          ))}
1396:              {/* Recent Alerts */}
1404:                    { id: 1, title: 'New Ransomware Variant "ShadowLock"', time: '12 mins ago', emotion: 'Fear', level: 'Critical' },
1405:                    { id: 2, title: 'Radicalization spike in ISIS Twitter Dataset', time: '45 mins ago', emotion: 'Anger', level: 'High' },
1406:                    { id: 3, title: 'Anomalous Botnet traffic in CTU-13 node', time: '2 hours ago', emotion: 'Neutral', level: 'Medium' },
1408:                    <div key={alert.id} className="p-4 flex items-center justify-between hover:bg-slate-800/30 transition-colors">
1413:                        )}>
1414:                          {alert.level === 'Critical' ? <AlertTriangle size={20} /> : <Info size={20} />}
1417:                          <h4 className="text-sm font-semibold text-white">{alert.title}</h4>
1418:                          <p className="text-xs text-slate-400">{alert.time} • Dominant Emotion: <span className="text-slate-200">{alert.emotion}</span></p>
1424:                      )}>
1425:                        {alert.level}
1428:                  ))}
1433:        )}
1435:          {/* Datasets Tab */}
1439:              initial={{ opacity: 0, x: 20 }}
1440:              animate={{ opacity: 1, x: 0 }}
1441:              exit={{ opacity: 0, x: -20 }}
1448:                      key={dataset.id}
1449:                      whileHover={{ y: -4 }}
1454:                          {dataset.type === 'Social Media' && <MessageSquare size={24} />}
1455:                          {dataset.type === 'Network Traffic' && <Zap size={24} />}
1456:                          {dataset.type === 'Reports' && <FileText size={24} />}
1457:                          {dataset.type === 'Events' && <Globe size={24} />}
1458:                          {dataset.type === 'Metadata' && <Database size={24} />}
1461:                          {dataset.type}
1464:                      <h3 className="text-lg font-bold text-white mb-2">{dataset.name}</h3>
1466:                        {dataset.description}
1471:                          <span className="text-slate-200 font-medium">{dataset.size}</span>
1475:                          <span className="text-slate-200 font-medium text-right max-w-[150px]">{dataset.relevance}</span>
1479:                        onClick={() => setSelectedDatasetId(dataset.id)}
1482:                        Explore Data <ChevronRight size={16} />
1485:                  ))}
1490:                    onClick={() => setSelectedDatasetId(null)}
1493:                    <ChevronRight size={16} className="rotate-180" /> Back to Datasets
1504:                              <h2 className="text-2xl font-bold text-white mb-1">{dataset.name}</h2>
1505:                              <p className="text-slate-400 text-sm">{dataset.description}</p>
1509:                                {dataset.type}
1512:                                {dataset.size}
1522:                                  <div key={record.id} className="bg-slate-950 border border-slate-800 rounded-xl p-4 hover:border-indigo-500/50 transition-colors group">
1524:                                      <span className="text-[10px] font-mono text-indigo-500 bg-indigo-500/5 px-1.5 py-0.5 rounded">ID: {record.id}</span>
1528:                                            {record.label}
1530:                                        )}
1537:                                          )}>
1538:                                            {record.sentiment}
1540:                                        )}
1544:                                      {record.content}
1547:                                ))}
1555:                                  {dataset.relevance}
1560:                                      <Shield size={16} />
1569:                                      <Activity size={16} />
1580:                                <BrainCircuit className="mb-4" size={32} />
1586:                                  onClick={() => setActiveTab('analysis')}
1597:                  })()}
1599:              )}
1601:          )}
1603:          {/* Analysis Tab */}
1607:              initial={{ opacity: 0, scale: 0.95 }}
1608:              animate={{ opacity: 1, scale: 1 }}
1609:              exit={{ opacity: 0, scale: 0.95 }}
1618:                      <Languages size={14} className="text-indigo-400" />
1620:                        value={targetLanguage}
1621:                        onChange={(e) => setTargetLanguage(e.target.value)}
1634:                    value={analysisText}
1635:                    onChange={(e) => setAnalysisText(e.target.value)}
1642:                        onClick={() => setAnalysisText('We will make them pay for their interference. Our vengeance will be swift and digital.')}
1648:                        onClick={() => setAnalysisText('The system has been compromised. We are seeing massive data exfiltration across all nodes.')}
1655:                      onClick={handleAnalyze}
1656:                      disabled={isAnalyzing || !analysisText}
1660:                      )}
1669:                          <Zap size={18} />
1672:                      )}
1682:                      onClick={handleExportSTIX}
1685:                      <Share2 size={18} className="text-emerald-400" />
1689:                      onClick={handleExportReport}
1692:                      <FileText size={18} className="text-indigo-400" />
1697:                    initial={{ opacity: 0, y: 20 }}
1698:                    animate={{ opacity: 1, y: 0 }}
1703:                        <Activity size={20} className="text-indigo-500" />
1712:                          )}>
1713:                            {analysisResult.sentiment}
1718:                          <span className="text-white font-mono">{analysisResult.score}</span>
1725:                          )}>
1726:                            {analysisResult.threatLevel}
1734:                        <Ghost size={20} className="text-indigo-500" />
1739:                          <RadarChart cx="50%" cy="50%" outerRadius="80%" data={analysisResult.emotions || EMOTION_RADAR}>
1741:                            <PolarAngleAxis dataKey="subject" tick={{ fill: '#94a3b8', fontSize: 10 }} />
1742:                            <PolarRadiusAxis angle={30} domain={[0, 150]} tick={false} axisLine={false} />
1748:                              fillOpacity={0.5}
1751:                              contentStyle={{ backgroundColor: '#0f172a', border: '1px solid #1e293b', borderRadius: '8px' }}
1752:                              itemStyle={{ color: '#f8fafc' }}
1759:                          <div key={item.subject} className="flex items-center gap-1.5">
1761:                            <span className="text-[10px] text-slate-400 uppercase tracking-wider">{item.subject}</span>
1763:                        ))}
1769:                        <BrainCircuit size={20} className="text-indigo-500" />
1775:                          <span className="text-white font-mono">{analysisResult.polarity}</span>
1779:                          <span className="text-white font-mono">{analysisResult.subjectivity}</span>
1786:                          )}>
1787:                            {analysisResult.isCyberRelevant ? 'YES' : 'NO'}
1795:                    initial={{ opacity: 0, y: 10 }}
1796:                    animate={{ opacity: 1, y: 0 }}
1800:                      <Info size={20} className="text-indigo-500" />
1806:                          <TrendingUp size={14} /> Actor Motivation
1808:                        <p className="text-sm text-slate-300 leading-relaxed">{analysisResult.insights.motivation}</p>
1812:                          <Globe size={14} /> Public Reaction
1814:                        <p className="text-sm text-slate-300 leading-relaxed">{analysisResult.insights.publicReaction}</p>
1818:                          <Activity size={14} /> Psychological Impact
1820:                        <p className="text-sm text-slate-300 leading-relaxed">{analysisResult.insights.psychologicalImpact}</p>
1827:                          <Shield size={20} className="text-emerald-500" />
1834:                              <p className="text-sm text-slate-300 bg-slate-950/30 p-4 rounded-xl border border-slate-800/50">{analysisResult.aiReport.profile}</p>
1838:                              <p className="text-sm text-slate-300 bg-slate-950/30 p-4 rounded-xl border border-slate-800/50">{analysisResult.aiReport.intent}</p>
1844:                              <p className="text-sm text-slate-300 bg-slate-950/30 p-4 rounded-xl border border-slate-800/50">{analysisResult.aiReport.emotions}</p>
1848:                              <p className="text-sm text-slate-300 bg-slate-950/30 p-4 rounded-xl border border-slate-800/50">{analysisResult.aiReport.countermeasures}</p>
1853:                                  <Terminal size={14} /> Slang/Jargon Decoded
1856:                                  {analysisResult.aiReport.slangDecoded}
1859:                            )}
1863:                    )}
1866:              )}
1868:          )}
1870:          {/* Comparison Tab */}
1874:              initial={{ opacity: 0, y: 10 }}
1875:              animate={{ opacity: 1, y: 0 }}
1876:              exit={{ opacity: 0, y: -10 }}
1884:                      <BarChart data={THREAT_CATEGORIES} layout="vertical">
1885:                        <CartesianGrid strokeDasharray="3 3" stroke="#1e293b" horizontal={false} />
1886:                        <XAxis type="number" domain={[0, 100]} hide />
1887:                        <YAxis dataKey="name" type="category" axisLine={false} tickLine={false} tick={{ fill: '#f8fafc', fontSize: 12 }} width={100} />
1889:                          cursor={{ fill: '#1e293b' }}
1890:                          contentStyle={{ backgroundColor: '#0f172a', border: '1px solid #1e293b', borderRadius: '8px' }}
1891:                          itemStyle={{ color: '#f8fafc' }}
1893:                        <Bar dataKey="intensity" radius={[0, 4, 4, 0]}>
1895:                            <Cell key={`cell-${index}`} fill={THREAT_LEVEL_COLORS[entry.level]} />
1896:                          ))}
1905:                    <div key={category.id} className="bg-slate-900/50 border border-slate-800 rounded-xl p-4">
1909:                            {category.name}
1916:                            )}>
1917:                              {category.level}
1922:                            <span className="text-xs font-semibold text-indigo-400">{category.dominantEmotion}</span>
1926:                          <span className="text-xs font-mono text-slate-500">{category.intensity}% Intensity</span>
1930:                        {category.description}
1940:                          )} style={{ width: `${category.intensity}%` }} />
1944:                  ))}
1954:                      value={compareDataset1}
1955:                      onChange={(e) => setCompareDataset1(e.target.value)}
1958:                      {DATASETS.map(d => <option key={d.id} value={d.id}>{d.name}</option>)}
1964:                          <span className="text-xs font-bold text-indigo-400">{dataset1.type}</span>
1968:                          <span className="text-xs font-bold text-white">{dataset1.size}</span>
1972:                          <p className="text-xs text-slate-300 leading-relaxed">{dataset1.relevance}</p>
1975:                    )}
1981:                      value={compareDataset2}
1982:                      onChange={(e) => setCompareDataset2(e.target.value)}
1985:                      {DATASETS.map(d => <option key={d.id} value={d.id}>{d.name}</option>)}
1991:                          <span className="text-xs font-bold text-emerald-400">{dataset2.type}</span>
1995:                          <span className="text-xs font-bold text-white">{dataset2.size}</span>
1999:                          <p className="text-xs text-slate-300 leading-relaxed">{dataset2.relevance}</p>
2002:                    )}
2008:                    onClick={handleCompareDatasets}
2009:                    disabled={isComparing}
2014:                        <Loader2 size={18} className="animate-spin" />
2019:                        <BrainCircuit size={18} />
2022:                    )}
2028:                    initial={{ opacity: 0, scale: 0.98 }}
2029:                    animate={{ opacity: 1, scale: 1 }}
2033:                      <Zap size={16} /> AI Comparative Intelligence
2038:                        <p className="text-sm text-slate-300 leading-relaxed">{comparisonReport.value}</p>
2042:                        <p className="text-sm text-slate-300 leading-relaxed">{comparisonReport.gaps}</p>
2046:                        <p className="text-sm text-slate-300 leading-relaxed">{comparisonReport.useCase}</p>
2050:                )}
2066:                            <div className="h-full bg-rose-500" style={{ width: '45%' }} />
2075:                            <div className="h-full bg-rose-400" style={{ width: '62%' }} />
2084:                            <div className="h-full bg-rose-600" style={{ width: '78%' }} />
2099:                    <div key={level} className="flex items-center gap-2">
2100:                      <div className="w-3 h-3 rounded-full" style={{ backgroundColor: color }} />
2101:                      <span className="text-xs font-medium text-slate-300">{level}</span>
2103:                  ))}
2113:                <Skull className="mx-auto text-slate-700 mb-4" size={48} />
2134:          )}
2136:          {/* Chatbot Tab */}
2140:              initial={{ opacity: 0, y: 10 }}
2141:              animate={{ opacity: 1, y: 0 }}
2142:              exit={{ opacity: 0, y: -10 }}
2147:          )}
2149:          {/* Storage Tab */}
2153:              initial={{ opacity: 0, y: 10 }}
2154:              animate={{ opacity: 1, y: 0 }}
2155:              exit={{ opacity: 0, y: -10 }}
2160:                  <Lock className="mx-auto text-indigo-500 mb-6" size={48} />
2166:                    onClick={() => setShowLogin(true)}
2175:                    <StatCard title="Total Storage" value="2.4 GB" icon={HardDrive} color="bg-indigo-500/10 text-indigo-500" />
2176:                    <StatCard title="Files Uploaded" value={uploads.length.toString()} icon={FileText} color="bg-emerald-500/10 text-emerald-500" />
2177:                    <StatCard title="Cloud Status" value="Healthy" icon={Cloud} color="bg-sky-500/10 text-sky-500" />
2189:                            <Loader2 size={20} className="animate-spin" />
2194:                            <Upload size={20} />
2197:                        )}
2201:                          onChange={handleFileUpload}
2202:                          disabled={isUploading}
2212:                          <Cloud className="mx-auto text-slate-700 mb-4" size={32} />
2218:                            <div key={file.id} className="bg-slate-950 border border-slate-800 rounded-xl p-4 flex items-center justify-between hover:border-slate-700 transition-colors group">
2221:                                  <FileText size={20} />
2224:                                  <h4 className="text-sm font-bold text-white mb-0.5">{file.fileName}</h4>
2226:                                    <span className="text-[10px] text-slate-500 uppercase font-mono">{(file.fileSize / 1024).toFixed(1)} KB</span>
2228:                                    <span className="text-[10px] text-emerald-500 font-bold uppercase tracking-tighter">{file.status}</span>
2230:                                    <span className="text-[10px] text-slate-500">{file.createdAt?.toDate().toLocaleDateString()}</span>
2235:                                onClick={() => handleDeleteUpload(file.id)}
2238:                                <Trash2 size={18} />
2241:                          ))}
2243:                      )}
2249:                      <Info size={20} />
2259:              )}
2261:          )}
2263:          {/* Heatmap Tab */}
2267:              initial={{ opacity: 0, y: 10 }}
2268:              animate={{ opacity: 1, y: 0 }}
2269:              exit={{ opacity: 0, y: -10 }}
2279:                      { region: 'North America', intensity: 45, emotion: 'Neutral', color: 'bg-indigo-500' },
2280:                      { region: 'Eastern Europe', intensity: 92, emotion: 'Fear', color: 'bg-orange-500' },
2281:                      { region: 'East Asia', intensity: 78, emotion: 'Anger', color: 'bg-rose-500' },
2282:                      { region: 'Western Europe', intensity: 35, emotion: 'Surprise', color: 'bg-amber-500' },
2284:                      <div key={r.region} className="space-y-2">
2286:                          <span className="text-sm font-bold text-white">{r.region}</span>
2287:                          <span className="text-xs text-slate-400">{r.emotion} ({r.intensity}%)</span>
2290:                          <div className={cn("h-full", r.color)} style={{ width: `${r.intensity}%` }} />
2293:                    ))}
2298:          )}
2300:          {/* Alerts Tab */}
2304:              initial={{ opacity: 0, y: 10 }}
2305:              animate={{ opacity: 1, y: 0 }}
2306:              exit={{ opacity: 0, y: -10 }}
2314:                    <div key={alert.id} className="bg-slate-950 border border-slate-800 rounded-xl p-6 space-y-4">
2318:                            <Bell size={20} />
2321:                            <h4 className="font-bold text-white">{alert.type} Threshold</h4>
2322:                            <p className="text-[10px] text-slate-500 uppercase tracking-widest">Last Triggered: {alert.lastTriggered}</p>
2326:                          <div className={cn("w-2 h-2 rounded-full", alert.active ? "bg-emerald-500" : "bg-slate-700")} />
2327:                          <span className="text-[10px] font-bold text-slate-400 uppercase tracking-widest">{alert.active ? 'Active' : 'Disabled'}</span>
2334:                          <span className="text-white font-mono">{alert.threshold}%</span>
2340:                          value={alert.threshold}
2341:                          onChange={(e) => setAlerts(alerts.map(a => a.id === alert.id ? { ...a, threshold: parseInt(e.target.value) } : a))}
2349:                          <Filter size={14} />
2353:                  ))}
2355:                    onClick={handleAddAlert}
2358:                    <Zap size={24} />
2364:          )}
2366:          {/* Collaboration Tab */}
2370:              initial={{ opacity: 0, y: 10 }}
2371:              animate={{ opacity: 1, y: 0 }}
2372:              exit={{ opacity: 0, y: -10 }}
2381:                        <div key={post.id} className="bg-slate-950 border border-slate-800 rounded-xl p-5 space-y-4">
2384:                              <div className="w-8 h-8 rounded-full bg-indigo-600 flex items-center justify-center text-white font-bold text-xs">{post.avatar}</div>
2386:                                <h4 className="text-sm font-bold text-white">{post.author}</h4>
2387:                                <p className="text-[10px] text-slate-500 uppercase tracking-widest">{post.time}</p>
2390:                            <button className="text-slate-500 hover:text-white transition-colors"><Share2 size={16} /></button>
2392:                          <p className="text-sm text-slate-300 leading-relaxed">{post.content}</p>
2395:                              <ThumbsUp size={14} /> {post.upvotes}
2398:                              <MessageCircle size={14} /> {post.comments}
2402:                      ))}
2406:                        value={newComment}
2407:                        onChange={(e) => setNewComment(e.target.value)}
2413:                          onClick={handleAddComment}
2426:                      <Users size={18} className="text-indigo-500" />
2431:                        { name: 'Analyst_Alpha', status: 'Online', role: 'Senior Auditor' },
2432:                        { name: 'CTI_Expert', status: 'Online', role: 'Threat Hunter' },
2433:                        { name: 'Cyber_Sentinel', status: 'Away', role: 'Security Analyst' },
2435:                        <div key={a.name} className="flex items-center justify-between">
2439:                              <p className="text-xs font-bold text-white">{a.name}</p>
2440:                              <p className="text-[10px] text-slate-500">{a.role}</p>
2444:                            <MessageSquare size={14} />
2447:                      ))}
2453:          )}
2455:          {/* Dark Web Tab */}
2459:              initial={{ opacity: 0, y: 10 }}
2460:              animate={{ opacity: 1, y: 0 }}
2461:              exit={{ opacity: 0, y: -10 }}
2467:                    <Terminal size={12} className="text-rose-500" />
2483:                      value={analysisText}
2484:                      onChange={(e) => setAnalysisText(e.target.value)}
2492:                          onClick={() => setAnalysisText('Selling fresh logs from major US bank. 10k+ records. No lowballers. Escrow only.')}
2498:                          onClick={() => setAnalysisText('Need a reliable FUD crypter for my latest payload. Willing to pay top dollar.')}
2505:                        onClick={handleAnalyze}
2506:                        disabled={isAnalyzing || !analysisText}
2510:                          <Loader2 size={18} className="animate-spin" />
2512:                          <Skull size={18} />
2513:                        )}
2524:                          { term: 'FUD', meaning: 'Fully Undetectable' },
2525:                          { term: 'Logs', meaning: 'Stolen credentials/data' },
2526:                          { term: 'Crypter', meaning: 'Tool to hide malware' },
2527:                          { term: 'Escrow', meaning: 'Trusted third-party payment' },
2528:                          { term: 'Payload', meaning: 'Malicious part of malware' },
2530:                          <div key={s.term} className="flex justify-between items-center p-2 bg-slate-900 rounded border border-slate-800">
2531:                            <span className="text-xs font-bold text-white font-mono">{s.term}</span>
2532:                            <span className="text-[10px] text-slate-500">{s.meaning}</span>
2534:                        ))}
2541:          )}
2545:      {/* Footer */}
2553:}
